Homolog/ Ortholog,C. elegans gene,Sequence name,Type,Ligand,Expression pattern*,Properties,Other notes,References**
NEUROTRANSMITTER RECEPTORS,,,,,,,,
SEROTONIN (5HT),,,,,,,,
Receptors,,,,,,,,
5-HT2,"ser-1 (5-HTCeL, 5-HTCeS)",F59C12.2,G protein-coupled receptor (GPCR) (Gαq); 7-transmembrane (7TM); coupled to Ca++ signaling,Serotonin (a-methyl 5-HT for SER-1),"RIA, RIC, URY (inconsistent), head, tail, ventral cord motor neurons, pharyngeal muscles (pm3, pm4, pm5, pm6, pm7, pm8), vulval muscle (variable expression depending on construct), PVT, PVQ, other tail neurons and some ray neurons, diagonal muscles of male, VNC motor neurons (not VCs), ray neurons, uterine cells, posterior intestine","Metabotropic 5-HT receptor. SER-1 has low affinity for 5-HT, and a mixture of pharmacological similarities to mammalian 5-HT1 and 5-HT2 receptors","SER-1 is stimulated by alpha-methyl-5-HT, and probably antagonized by methiotheptin. SER-1 is required in both vulval muscle and neurons for the stimulation of egg-laying by 5-HT, but is completely dispensable for stimulation by the uptake inhibitor fluoxetine, and mostly dispensable for stimulation by the tricyclic antidepressant imipramine; SER-1 and SER-7 are redundantly required for normal egg-laying. SER-1 is required for normal turning during male mating (ser-1 mutants show reduced male tail curling in exogenous 5-HT, but retain mating ability in the laboratory). SER-1 is weakly required for pharyngeal pumping. Stimulation of heterologously expressed SER-1 induces a rise in free intracellular calcium. ","Komuniecki et al, 2004; Carnell et al, 2005; Xiao et al 2006; Chase and Koelle 2007; Hapiak et al, 2009"
5-HT1,"ser-4,        (cer-1,  5HT-Ce)",Y22D7AR.13,7TM GPCR (Gαi/o); attenuates adenylyl cyclase activity,Serotonin,"RIB and RIS, other head, pharyngeal neurons, sublateral neurons, retrovesicular ganglion neurons, PVT, and either DVA or DVC","Metabotropic 5-HT receptor. Low affinity for 5-HT, overall  has 5-HT1 properties","Heterologously expressed SER-4 diminishes intracellular adenylate cyclase activity in response to 5-HT. SER-4 is required for normal inhibition of movement by 5-HT (ser-4 mutants are hyperactive). It is partly required for male tail curling (ser-4 mutants show reduced curling in exogenous 5-HT), but is dispensable for the stimulation of egg-laying by 5-HT and by the uptake inhibitor fluoxetine. SER-4 may actually inhibit egg-laying, since egg-laying ser-4 mutants are moderately hypersensitive to 5-HT, and mutant ser-4 hermaphrodites are partly depleted of eggs, suggesting that their egg-laying is weakly constitutive; however, SER-4 is required for stimulation of egg-laying by the tricyclic antidepressant imipramine.","Olde and McCombie 1997;Tsalik et al, 2003; Dempsey et al, 2005; Carre-Pierrat et al, 2006"
5-HT6,ser-5,F16D3.7,7TM GPCR; independent of adenylyl cyclase activity,Serotonin,"ASH, AWB, head and tail neurons, vulval muscle, body wall muscle, intestine",Metabotropic 5-HT receptor.,SER-5 functions in the ASH chemosensory neurons to coordinate sensory input and locomotory behavior and in muscles to regulate the effects of 5-HT on egg laying; heterologously expressed ser-5 has no effect on adenylate cyclase signaling,"Carre-Pierrat et al, 2006; Harris et al, 2009"
5-HT7,ser-7,C09B7.1,7TM GPCR (Gαs); activates adenylyl cyclase activity,Serotonin,"Head and tail neurons, pharyngeal neurons (I2, I3,  I4, I6, M2, M3, M4, M5, MC), vulval muscles, and intestine","High affinity for 5-HT and tryptamine, but not for 5-CT (5-Carboxamidotryptamine). ","Heterologously expressed ser-7 stimulates intracellular adenylate cyclase activity in response to 5-HT. SER-7 is required for stimulation of egg-laying or pharyngeal pumping by 5-HT, for regular pumping in response to bacteria, and probably also for 5-HT to activate MC neurons; SER-7 and SER-1 are redundantly required for normal egg-laying.","Hobson et al, 2003 and 2006"
?,mod-1,K06C4.6,5-HT-gated chloride channel,Serotonin,"AIA, AIB, AIY, AIZ, RIC, RID, RIM  and other head neurons, VNC neurons, tail neurons, not in muscle cells",,MOD-1 channel and the SER-6 GPCR play specific roles in 5-HT-induced fat reduction and they define distinct mechanisms mediating serotonergic fat regulation.  mod-1 ; ser-6 double mutants have higher fat levels than the single mutants.,"Ranganathan et al, 2000; Wenick and Hobert, 2004; Srinavasan et al, 2008; Luedtke et al, 2010, Li et al, 2012"
,lgc-50,T20B12.9,Ligand-gated ion channel (mod-1 group),,,,,"Jones and Sattelle, 2008"
Homolog/Ortholog,C. elegans gene,Sequence name,Type,Ligand,Expression pattern,Properties,Other notes,References
